-- Merging decision tree log ---
manifest
ADDED from /Users/kamran/Kamran/vidup-mobile/android/app/src/main/AndroidManifest.xml:1:1-73:12
INJECTED from /Users/kamran/Kamran/vidup-mobile/android/app/src/main/AndroidManifest.xml:1:1-73:12
INJECTED from /Users/kamran/Kamran/vidup-mobile/android/app/src/main/AndroidManifest.xml:1:1-73:12
INJECTED from /Users/kamran/Kamran/vidup-mobile/android/app/src/main/AndroidManifest.xml:1:1-73:12
MERGED from /Users/kamran/Kamran/vidup-mobile/android/app/src/main/AndroidManifest.xml:1:1-73:12
MERGED from [:react-native-community_viewpager] /Users/kamran/Kamran/vidup-mobile/node_modules/@react-native-community/viewpager/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_messaging] /Users/kamran/Kamran/vidup-mobile/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-firebase_messaging] /Users/kamran/Kamran/vidup-mobile/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-firebase_app] /Users/kamran/Kamran/vidup-mobile/node_modules/@react-native-firebase/app/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-firebase_app] /Users/kamran/Kamran/vidup-mobile/node_modules/@react-native-firebase/app/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-google-signin_google-signin] /Users/kamran/Kamran/vidup-mobile/node_modules/@react-native-google-signin/google-signin/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-google-signin_google-signin] /Users/kamran/Kamran/vidup-mobile/node_modules/@react-native-google-signin/google-signin/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:sayem314_react-native-keep-awake] /Users/kamran/Kamran/vidup-mobile/node_modules/@sayem314/react-native-keep-awake/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:sayem314_react-native-keep-awake] /Users/kamran/Kamran/vidup-mobile/node_modules/@sayem314/react-native-keep-awake/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-create-thumbnail] /Users/kamran/Kamran/vidup-mobile/node_modules/react-native-create-thumbnail/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-create-thumbnail] /Users/kamran/Kamran/vidup-mobile/node_modules/react-native-create-thumbnail/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-date-picker] /Users/kamran/Kamran/vidup-mobile/node_modules/react-native-date-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-date-picker] /Users/kamran/Kamran/vidup-mobile/node_modules/react-native-date-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-device-info] /Users/kamran/Kamran/vidup-mobile/node_modules/react-native-device-info/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-device-info] /Users/kamran/Kamran/vidup-mobile/node_modules/react-native-device-info/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-document-picker] /Users/kamran/Kamran/vidup-mobile/node_modules/react-native-document-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-document-picker] /Users/kamran/Kamran/vidup-mobile/node_modules/react-native-document-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-fast-image] /Users/kamran/Kamran/vidup-mobile/node_modules/react-native-fast-image/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-fast-image] /Users/kamran/Kamran/vidup-mobile/node_modules/react-native-fast-image/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-ffmpeg] /Users/kamran/Kamran/vidup-mobile/node_modules/react-native-ffmpeg/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-ffmpeg] /Users/kamran/Kamran/vidup-mobile/node_modules/react-native-ffmpeg/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-fs] /Users/kamran/Kamran/vidup-mobile/node_modules/react-native-fs/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-fs] /Users/kamran/Kamran/vidup-mobile/node_modules/react-native-fs/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-gesture-handler] /Users/kamran/Kamran/vidup-mobile/node_modules/react-native-gesture-handler/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-gesture-handler] /Users/kamran/Kamran/vidup-mobile/node_modules/react-native-gesture-handler/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-image-crop-picker] /Users/kamran/Kamran/vidup-mobile/node_modules/react-native-image-crop-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:6:5-8:41
MERGED from [:react-native-image-crop-picker] /Users/kamran/Kamran/vidup-mobile/node_modules/react-native-image-crop-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:6:5-8:41
MERGED from [:react-native-orientation-locker] /Users/kamran/Kamran/vidup-mobile/node_modules/react-native-orientation-locker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-orientation-locker] /Users/kamran/Kamran/vidup-mobile/node_modules/react-native-orientation-locker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-safe-area-context] /Users/kamran/Kamran/vidup-mobile/node_modules/react-native-safe-area-context/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-safe-area-context] /Users/kamran/Kamran/vidup-mobile/node_modules/react-native-safe-area-context/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-screens] /Users/kamran/Kamran/vidup-mobile/node_modules/react-native-screens/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-screens] /Users/kamran/Kamran/vidup-mobile/node_modules/react-native-screens/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-share] /Users/kamran/Kamran/vidup-mobile/node_modules/react-native-share/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-share] /Users/kamran/Kamran/vidup-mobile/node_modules/react-native-share/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-sound-player] /Users/kamran/Kamran/vidup-mobile/node_modules/react-native-sound-player/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-sound-player] /Users/kamran/Kamran/vidup-mobile/node_modules/react-native-sound-player/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-splash-screen] /Users/kamran/Kamran/vidup-mobile/node_modules/react-native-splash-screen/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-splash-screen] /Users/kamran/Kamran/vidup-mobile/node_modules/react-native-splash-screen/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-video-cache] /Users/kamran/Kamran/vidup-mobile/node_modules/react-native-video-cache/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-video-cache] /Users/kamran/Kamran/vidup-mobile/node_modules/react-native-video-cache/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:rn-fetch-blob] /Users/kamran/Kamran/vidup-mobile/node_modules/rn-fetch-blob/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:rn-fetch-blob] /Users/kamran/Kamran/vidup-mobile/node_modules/rn-fetch-blob/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:0.64.2] /Users/kamran/.gradle/caches/transforms-2/files-2.1/29aa6229a85081d667930b396afbe3bd/jetified-react-native-0.64.2/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:0.64.2] /Users/kamran/.gradle/caches/transforms-2/files-2.1/29aa6229a85081d667930b396afbe3bd/jetified-react-native-0.64.2/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.yalantis:ucrop:2.2.6-native] /Users/kamran/.gradle/caches/transforms-2/files-2.1/1efd62076d94ca02141cd9966bbd373e/jetified-ucrop-2.2.6-native/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.yalantis:ucrop:2.2.6-native] /Users/kamran/.gradle/caches/transforms-2/files-2.1/1efd62076d94ca02141cd9966bbd373e/jetified-ucrop-2.2.6-native/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.material:material:1.1.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/a97035679cc2d478edb8325c9c10fbba/material-1.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.1.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/a97035679cc2d478edb8325c9c10fbba/material-1.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-android-sdk:8.2.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/b53e2ee85ad7644d25b03e9e23965da9/jetified-facebook-android-sdk-8.2.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-android-sdk:8.2.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/b53e2ee85ad7644d25b03e9e23965da9/jetified-facebook-android-sdk-8.2.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:8.2.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/3f20093f3105737757af21b8d64a807c/jetified-facebook-login-8.2.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:8.2.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/3f20093f3105737757af21b8d64a807c/jetified-facebook-login-8.2.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-gamingservices:8.2.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/dca3351c3791d1ade3817aae5bdf1e67/jetified-facebook-gamingservices-8.2.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-gamingservices:8.2.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/dca3351c3791d1ade3817aae5bdf1e67/jetified-facebook-gamingservices-8.2.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:8.2.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/053b5d34606d971edb2204374fd00de5/jetified-facebook-share-8.2.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:8.2.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/053b5d34606d971edb2204374fd00de5/jetified-facebook-share-8.2.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:8.2.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/3ebf70e1445e7189f4ec9097d19960f8/jetified-facebook-common-8.2.0/AndroidManifest.xml:25:5-27:41
MERGED from [com.facebook.android:facebook-common:8.2.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/3ebf70e1445e7189f4ec9097d19960f8/jetified-facebook-common-8.2.0/AndroidManifest.xml:25:5-27:41
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/5704db53ba680e2af0ec3d5fccec5753/appcompat-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/5704db53ba680e2af0ec3d5fccec5753/appcompat-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [:react-native-image-resizer] /Users/kamran/Kamran/vidup-mobile/node_modules/react-native-image-resizer/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-image-resizer] /Users/kamran/Kamran/vidup-mobile/node_modules/react-native-image-resizer/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/cfbfbd72410a0399737d8f1e029b1ae4/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/cfbfbd72410a0399737d8f1e029b1ae4/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/0d05a55a89c059aaf5c2a1ce778e267d/jetified-glide-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/0d05a55a89c059aaf5c2a1ce778e267d/jetified-glide-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [androidx.exifinterface:exifinterface:1.3.2] /Users/kamran/.gradle/caches/transforms-2/files-2.1/355f0a9d21115f800eab22b7a42bcb31/exifinterface-1.3.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.2] /Users/kamran/.gradle/caches/transforms-2/files-2.1/355f0a9d21115f800eab22b7a42bcb31/exifinterface-1.3.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/8032e2e30ef24cff2ccb1216f30eaa44/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/8032e2e30ef24cff2ccb1216f30eaa44/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.eightbitlab:blurview:1.6.3] /Users/kamran/.gradle/caches/transforms-2/files-2.1/a7c6a9c6a1a62b2da833bcfcb9c6e033/jetified-blurview-1.6.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.eightbitlab:blurview:1.6.3] /Users/kamran/.gradle/caches/transforms-2/files-2.1/a7c6a9c6a1a62b2da833bcfcb9c6e033/jetified-blurview-1.6.3/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/d1f9e2a0c384295789585f00fbd042b8/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/d1f9e2a0c384295789585f00fbd042b8/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime:2.5.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/6bb3879686d50412fd0f132b339da298/work-runtime-2.5.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.5.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/6bb3879686d50412fd0f132b339da298/work-runtime-2.5.0/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.firebase:firebase-messaging:23.0.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/c86747f61181574383f1c3803933579f/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.0.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/c86747f61181574383f1c3803933579f/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/1bc31de1ad7134f0e9a68b2e4ac663c8/jetified-play-services-iid-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/1bc31de1ad7134f0e9a68b2e4ac663c8/jetified-play-services-iid-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/3f29c0e5ea5f1adc36bd491f6eb3bcc6/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/3f29c0e5ea5f1adc36bd491f6eb3bcc6/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/271e63793ba91e212fd92767360450c3/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/271e63793ba91e212fd92767360450c3/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-auth:19.2.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/f42a414605035d6bd46494252e83d0a8/jetified-play-services-auth-19.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:19.2.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/f42a414605035d6bd46494252e83d0a8/jetified-play-services-auth-19.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision:17.0.2] /Users/kamran/.gradle/caches/transforms-2/files-2.1/92464859cebbf270b14756b2718f7f25/jetified-play-services-vision-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:17.0.2] /Users/kamran/.gradle/caches/transforms-2/files-2.1/92464859cebbf270b14756b2718f7f25/jetified-play-services-vision-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:20.0.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/9fb613d09539166bd6ce8b919d4a6951/jetified-firebase-analytics-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:20.0.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/9fb613d09539166bd6ce8b919d4a6951/jetified-firebase-analytics-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/661be01570e0d11c277234cce4f3a4cc/jetified-play-services-measurement-api-20.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/661be01570e0d11c277234cce4f3a4cc/jetified-play-services-measurement-api-20.0.0/AndroidManifest.xml:20:5-44
